X,Y,
-95.2469462,43.05286275,
-94.7543055,42.96884335,
-94.26184858,42.88387133,
-93.76954373,42.7979724,
-93.27738218,42.71118218,
-92.78539188,42.62354933,
-92.29353533,42.53511693,
-91.80180155,42.44593578,
-91.31021458,42.3560646,
-90.81873645,42.26555013,
-90.32735698,42.17444208,
-89.83609733,42.08279335,
-89.34492308,41.99064273,
-88.8538261,41.8980304,
-88.36282558,41.80499828,
-87.8718916,41.71157533,
-87.38101803,41.61779205,
-86.89022233,41.52368073,
-86.39947863,41.4292627,
-85.9087824,41.33456128,
-85.41814928,41.2396017,
-84.92755688,41.14440015,
-84.43700183,41.04897498,
-83.94649788,40.95334658,
-83.45602558,40.85752765,
-82.9655825,40.76153315,
-82.47518043,40.66537995,
-81.98480263,40.56907828,
-81.49444735,40.47264048,
-81.00412455,40.37608033,
-80.51382008,40.27940575,
-80.0235329,40.18262615,
-79.53327153,40.08575158,
-79.04302448,39.98878648,
-78.55279155,39.8917359,
-78.06258048,39.7946046,
-77.57238255,39.6973919,
-77.08219848,39.6000971,
-76.5920361,39.5027191,
-76.10188863,39.40525253,
-75.61175735,39.30769318,
-75.12164975,39.21003878,
-74.63155893,39.11228668,
-74.14148523,39.0144405,
-73.65143158,38.91651115,
-73.16138818,38.81851808,
-72.67135118,38.7204955,
-72.18130933,38.62249245,
-71.69124885,38.52457923,
-71.20115713,38.42684865,
-70.71099648,38.32941238,
-70.2207535,38.23241318,
-69.7304043,38.1360129,
-69.2398809,38.04038273,
-68.7491862,37.9457175,
-68.25828113,37.8522081,
-67.7670959,37.76003863,
-67.2756427,37.66939325,
-66.78389475,37.58042528,
-66.29179793,37.49325415,
-65.79938725,37.4079794,
-65.30665065,37.32465058,
-64.81356838,37.24326823,
-64.32018948,37.1637888,
-63.82652238,37.08613368,
-63.33257388,37.0102157,
-62.83837645,36.93598165,
-62.34393205,36.86341925,
-61.84923408,36.79256355,
-61.35429035,36.72347625,
-60.85909523,36.6562157,
-60.36364708,36.59082995,
-59.8679512,36.52736293,
-59.37200628,36.46585823,
-58.87581933,36.40636215,
-58.37938918,36.34891688,
-57.88271815,36.29356025,
-57.38582368,36.24032705,
-56.88869708,36.1892485,
-56.3913455,36.14035923,
-55.89379518,36.09369755,
-55.39602845,36.0492975,
-54.89805133,36.0072078,
-54.39987233,35.96749315,
-53.9015028,35.9302187,
-53.40299315,35.89542648,
-52.90428618,35.86312273,
-52.40545655,35.8333508,
-51.90644883,35.80615628,
-51.4073483,35.78159438,
-50.90810328,35.75971583,
-50.4086862,35.74057485,
-49.90930693,35.72423555,
-49.40975995,35.71075393,
-48.91004593,35.70018995,
-48.41052105,35.69260565,
-47.9108025,35.68808758,
-47.4109487,35.68658135,
-46.91147795,35.68785918,
-46.41156325,35.69202975,
-45.91177028,35.6993761,
-45.41199533,35.71024045,
-44.9123239,35.7248043,
-44.41292768,35.74321593,
-43.91325678,35.76572915,
-43.41439535,35.79258583,
-42.91565028,35.82417188,
-42.41672235,35.8609401,
-41.9191481,35.90326838,
-41.42190168,35.95180005,
-40.92473223,36.00719548,
-40.42915173,36.06982353,
-39.93492715,36.14022915,
-39.4402877,36.21938353,
-38.9482595,36.30778943,
-38.45949888,36.40614788,
-37.97139048,36.51561205,
-37.4864687,36.6362171,
-37.00629018,36.7686075,
-36.5283745,36.9151178,
-36.05672248,37.07572745,
-35.58969715,37.2506632,
-35.12594075,37.44067898,
-34.6692703,37.64491283,
-34.22063903,37.86346323,
-33.77801353,38.09761645,
-33.34432213,38.34641985,
-32.9204511,38.61041743,
-32.5066294,38.891178,
-32.10527453,39.18885285,
-31.71767345,39.50428273,
-31.347117,39.84004855,
-30.99861875,40.19810615,
-30.67541735,40.57910488,
-30.37925003,40.98157515,
-30.11067698,41.40277718,
-29.8702249,41.84074133,
-29.65838428,42.29339588,
-29.4755363,42.75822653,
-29.32156368,43.23364783,
-29.19649823,43.7174564,
-29.10012633,44.20778335,
-29.03203313,44.7029179,
-28.99175303,45.20103715,
-28.97873258,45.70075443,
-28.99235668,46.20000168,
-29.032025,46.69856143,
-29.09696945,47.1941806,
-29.18629555,47.68527708,
-29.29962078,48.17283268,
-29.4356023,48.6536303,
-29.59336003,49.12717025,
-29.77271263,49.59465155,
-29.97173483,50.05277823,
-30.18968013,50.50156573,
-30.42680288,50.94250275,
-30.68084105,51.37248483,
-30.95097665,51.79178095,
-31.23741305,52.20212178,
-31.53804155,52.60140928,
-31.8520402,52.98955565,
-32.17919323,53.36718353,
-32.51876223,53.7341795,
-32.8694712,54.08993083,
-33.23076883,54.43466093,
-33.6024098,54.7688138,
-33.9833438,55.09205185,
-34.3729261,55.40451608,
-34.7713766,55.70658778,
-35.176812,55.99674045,
-35.59007253,56.27612178,
-36.01184068,56.5459769,
-36.4392176,56.8052186,
-36.87166838,57.05414043,
-37.31085393,57.29429555,
-37.75459795,57.52501588,
-38.2021143,57.7463739,
-38.65467213,57.95958588,
-39.11062398,58.16452425,
-39.56989953,58.36180948,
-40.03249633,58.5518811,
-40.4976816,58.73481963,
-40.96575253,58.91121185,
-41.4351583,59.08118163,
-41.90717215,59.24562028,
-42.3811803,59.40378105,
-42.85712653,59.5554604,
-43.33532313,59.70085615,
-43.81530423,59.839927,
-44.29694593,59.9727546,
-44.78037308,60.09948533,
-45.26529538,60.22014525,
-45.75165128,60.3348971,
-46.23932633,60.44399055,
-46.72812623,60.54779828,
-47.21797613,60.6468945,
-47.70855848,60.74200395,
-48.1997418,60.83413335,
-48.691328,60.92433148,
-49.18304708,61.01353893,
-49.67482415,61.10244428,
-50.16657745,61.1914356,
-50.658287,61.2806891,
-51.14994285,61.37024143,
-51.64154743,61.46006493,
-52.13311388,61.55010113,
-52.62465313,61.64028525,
-53.11617575,61.73056128,
-53.6076894,61.8208845,
-54.09919985,61.91122475,
-54.59071133,62.0015632,
-55.08222435,62.0918893,
-55.57374033,62.18219945,
-56.06526005,62.27249368,
-56.5567815,62.36277373,
-57.048305,62.45304265,
-57.53983093,62.54330353,
-58.0313569,62.6335586,
-58.52288358,62.72381015,
-59.0144116,62.8140599,
-59.50593868,62.90430853,
-59.9974659,62.99455695,
-60.4889942,63.08480583,
-60.98052105,63.17505493,
-61.47204778,63.26530483,
-61.96357675,63.35555495,
-62.45510503,63.44580313,
-62.94663593,63.53604883,
-63.43816235,63.62629243,
-63.92969185,63.71653788,
-64.42122028,63.80678485,
-64.91274575,63.89703325,
-65.4042741,63.98728448,
-65.8958014,64.0775381,
-66.38732555,64.16779405,
-66.87885228,64.25805375,
-67.3703778,64.34831683,
-67.86190015,64.4385833,
-68.35342468,64.52885455,
-68.8449478,64.61913035,
-69.33646775,64.70941083,
-69.82798938,64.79969733,
-70.31950943,64.8899898,
-70.81102615,64.98028845,
-71.30254408,65.07059478,
-71.79406008,65.16090888,
-72.28557258,65.2512312,
-72.77708568,65.34156343,
-73.26859643,65.4319059,
-73.76010333,65.52225948,
-74.25161005,65.612626,
-74.7431138,65.70300625,
-75.23461315,65.7934014,
-75.72611143,65.8838136,
-76.21760593,65.97424395,
-76.70909533,66.06469383,
-77.20058258,66.15516548,
-77.69206523,66.24566005,
-78.18354203,66.33617885,
-78.67501573,66.42672383,
-79.16648405,66.51729588,
-79.65794598,66.60789598,
-80.14940398,66.69852578,
-80.640856,66.7891861,
-81.13230103,66.87987833,
-81.62374108,66.97060505,
-82.1151739,67.06136915,
-82.606598,67.1521753,
-83.09801415,67.24303095,
-83.58941905,67.33394593,
-84.08080955,67.42493435,
-84.57218393,67.5160153,
-85.06353633,67.60721325,
-85.55486055,67.6985595,
-86.04615088,67.79009225,
-86.53739768,67.881857,
-87.02859078,67.97390635,
-87.51971993,68.06629915,
-88.01077213,68.15909913,
-88.5017344,68.25237243,
-88.99259393,68.34618513,
-89.4833384,68.44059983,
-89.97395598,68.53567025,
-90.46443663,68.63144,
-90.95477,68.72793803,
-91.44496723,68.82517038,
-91.9350158,68.9231091,
-92.42493703,69.02169923,
-92.9147528,69.12085213,
-93.40446973,69.2204425,
-93.8941325,69.32031383,
-94.38378118,69.42027863,
-94.87344703,69.52012808,
-95.36318148,69.61965143,
-95.8530235,69.71865063,
-96.34300458,69.8169474,
-96.83315685,69.9143907,
-97.3235054,70.01084128,
-97.81407345,70.1061669,
-98.30488323,70.20023903,
-98.79595363,70.29294235,
-99.28729865,70.3841758,
-99.77892933,70.47385478,
-100.2708546,70.56191378,
-100.7630739,70.6483005,
-101.2555914,70.7329712,
-101.7484119,70.81587965,
-102.2415294,70.89697495,
-102.7349506,70.97620805,
-103.2286808,71.053523,
-103.7227093,71.12885423,
-104.2170475,71.202131,
-104.7117157,71.27326045,
-105.206701,71.34212603,
-105.7020192,71.40860943,
-106.1976228,71.47261128,
-106.6935714,71.53405793,
-107.1898144,71.59283305,
-107.6864253,71.6488316,
-108.1832993,71.70193018,
-108.6804725,71.7520242,
-109.1780718,71.79902115,
-109.6758031,71.842793,
-110.1738237,71.88325555,
-110.6723419,71.9203383,
-111.170791,71.95391658,
-111.6695238,71.98391443,
-112.1688361,72.01047303,
-112.6677748,72.03374963,
-113.1672883,72.05360595,
-113.6669294,72.06969838,
-114.1667365,72.08169488,
-114.6666873,72.08944238,
-115.1660114,72.0928171,
-115.6665461,72.0916944,
-116.1663805,72.08596495,
-116.6651742,72.07556418,
-117.1657959,72.060343,
-117.6651527,72.04033163,
-118.1631209,72.01553248,
-118.6628977,71.9856972,
-119.1611281,71.95075393,
-119.6585486,71.91041525,
-120.1561309,71.86452665,
-120.6530595,71.81333793,
-121.1495149,71.75676578,
-121.6455989,71.69464063,
-122.1403137,71.62699208,
-122.6342784,71.55354788,
-123.1280249,71.47396305,
-123.619983,71.38831535,
-124.1107608,71.29652773,
-124.6013753,71.19824215,
-125.0900085,71.09340173,
-125.5766777,70.9813187,
-126.0622216,70.86103148,
-126.5451337,70.73234493,
-127.02541,70.59513523,
-127.5037927,70.44916878,
-127.9790664,70.29482578,
-128.4515935,70.13198245,
-128.9212911,69.96066138,
-129.3876875,69.78104863,
-129.8509901,69.59308935,
-130.3104943,69.39710685,
-130.7669588,69.19280468,
-131.2196065,68.9805504,
-131.6677382,68.76071955,
-132.1131013,68.53248205,
-132.5537766,68.29694555,
-132.9899029,68.05437025,
-133.422698,67.80435973,
-133.8509166,67.54727545,
-134.2749804,67.28264548,
-134.6941683,67.0109107,
-135.1086674,66.73199655,
-135.5186707,66.44582065,
-135.9233474,66.15304,
-136.3231766,65.8534133,
-136.7183222,65.54689938,
-137.107887,65.23434483,
-137.4926196,64.91544533,
-137.8726971,64.59041348,
-138.247436,64.26022415,
-138.6175694,63.92444418,
-138.9829686,63.583074,
-139.3428291,63.2364732,
-139.6973745,62.88382833,
-140.0456942,62.5256513,
-140.3884717,62.1611429,
-140.7247093,61.79130388,
-141.0543298,61.4162356,
-141.3785099,61.03459955,
-141.6955023,60.64853018,
-142.0057361,60.25770053,
-142.3106476,59.86042618,
-142.6083424,59.45935868,
-142.8991287,59.05435943,
-143.1844387,58.64339983,
-143.462333,58.22875538,
-143.7335538,57.80926253,
-143.9981107,57.38523335,
-144.2558928,56.9572245,
-144.5071986,56.52517673,
-144.7524392,56.0896241,
-144.9921152,55.65147435,
-145.2261496,55.21120343,
-145.4556058,54.76686048,
-145.6796044,54.3205133,
-145.8984068,53.87207345,
-146.1126099,53.41901935,
-146.3198122,52.9642369,
-146.5198595,52.50599875,
-146.712636,52.0443463,
-146.8978555,51.58016348,
-147.0752318,51.11276688,
-147.2442969,50.64263493,
-147.4052174,50.16926275,
-147.5578357,49.69325593,
-147.7020424,49.2152139,
-147.8382624,48.7339026,
-147.9661371,48.25074813,
-148.0856544,47.76608975,
-148.1972247,47.27837885,
-148.30045,46.7894334,
-148.3953523,46.2993586,
-148.4822264,45.8067263,
-148.5608815,45.31355425,
-148.6316265,44.8190681,
-148.6944743,44.3236483,
-148.7491747,43.82714325,
-148.7956305,43.32908653,
-148.8337163,42.83120455,
-148.8635797,42.33247993,
-148.885281,41.8326762,
-148.8988272,41.3335096,
-148.904353,40.83379448,
-148.901935,40.33358605,
-148.8916907,39.83428228,
-148.8737177,39.33475613,
-148.8481124,38.83544135,
-148.8150242,38.3369339,
-148.7747073,37.83855573,
-148.7273612,37.34108008,
-148.6727055,36.84348043,
-148.6106644,36.34743393,
-148.5410523,35.85290013,
-148.4634835,35.3576787,
-148.3785998,34.86563105,
-148.2863896,34.3755592,
-148.1864889,33.8840946,
-148.0804912,33.3961302,
-147.9691485,32.91063465,
-147.8528245,32.42449085,
-147.7328604,31.94035108,
-147.6086473,31.45924665,
-147.4765266,30.97626408,
-147.3368511,30.49821635,
-147.1900886,30.0215412,
-147.0359403,29.54225948,
-146.8775607,29.06863,
-146.7135909,28.59468753,
-146.5465426,28.1237947,
-146.3770448,27.65167315,
-146.2090602,27.18091455,
-146.0443735,26.711057,
-145.8815964,26.2367108,
-145.7229846,25.76311438,
-145.5687536,25.28958575,
-145.4182011,24.81191555,
-145.2737308,24.33401438,
-145.1358612,23.85425633,
-145.0051984,23.37190298,
-144.8826624,22.88745873,
-144.7690392,22.4009123,
-144.6649723,21.91209338,
-144.5710558,21.42142988,
-144.4877335,20.9288376,
-144.4154699,20.43424283,
-144.3548331,19.93829023,
-144.3063166,19.44132438,
-144.270363,18.94284795,
-144.2475339,18.4432282,
-144.2384505,17.94453203,
-144.2438459,17.44496515,
-144.2644503,16.94443955,
-144.3004747,16.44740548,
-144.3527717,15.95029635,
-144.4221534,15.45424643,
-144.5090416,14.96327783,
-144.6156382,14.47453763,
-144.7440852,13.99118263,
-144.8972345,13.51581158,
-145.0768778,13.04916843,
-145.2827456,12.59392788,
-145.5138176,12.1509842,
-145.769223,11.72112403,
-146.0474228,11.30634968,
-146.3478819,10.90692125,
-146.6692956,10.52416595,
-147.0104966,10.1590598,
-147.3702962,9.812274225,
-147.7474266,9.48446195,
-148.140703,9.176188425,
-148.5488817,8.88796395,
-148.9708077,8.620163975,
-149.4052094,8.373168875,
-149.85089,8.14724825,
-150.3068336,7.9425386,
-150.7716679,7.75928445,
-151.2445083,7.597485325,
-151.7242073,7.457210125,
-152.2093944,7.3385253,
-152.6998189,7.2412108,
-153.1937456,7.165352525,
-153.6903174,7.110783775,
-154.1892179,7.077278875,
-154.688579,7.06469585,
-155.1883038,7.072774475,
-155.6874481,7.1012879,
-156.1843566,7.1498777,
-156.6797544,7.218399525,
-157.1717952,7.30640755,
-157.6592139,7.413387875,
-158.1435188,7.5394864,
-158.6219627,7.683804175,
-159.0939202,7.845832575,
-159.5609103,8.025904975,
-160.0201314,8.222786075,
-160.4712249,8.43603505,
-160.9155996,8.666113775,
-161.3509033,8.9114825,
-161.7768947,9.171609075,
-162.1945151,9.4468593,
-162.6022148,9.7359944,
-162.9995716,10.03839403,
-163.3870294,10.3541189,
-163.7640289,10.68245815,
-164.1299227,11.0225209,
-164.48476,11.37399963,
-164.8287831,11.73682883,
-165.161188,12.10982335,
-165.4819845,12.49268685,
-165.7912315,12.88521838,
-166.0886926,13.28667195,
-166.3744515,13.69661845,
-166.6485196,14.11456218,
-166.9107762,14.5398015,
-167.1613815,14.97198328,
-167.400386,15.41086638,
-167.6275736,15.85578898,
-167.8429437,16.3059872,
-168.0472919,16.7622037,
-168.2406184,17.22367765,
-168.4222911,17.6881402,
-168.5934025,18.1577089,
-168.7536497,18.6322231,
-168.9015523,19.10819135,
-169.0388944,19.58924138,
-169.1657396,20.07337903,
-169.2822087,20.55936028,
-169.3888857,21.04820743,
-169.4859868,21.53831898,
-169.5746426,22.0307632,
-169.6551636,22.52339688,
-169.7279896,23.01766275,
-169.7926101,23.5132185,
-169.8491616,24.00959608,
-169.898115,24.50689375,
-169.9397909,25.00482623,
-169.9744711,25.5033895,
-170.002409,26.00236193,
-170.0239047,26.50169778,
-170.0392207,27.00115823,
-170.048621,27.50080913,
-170.0523854,28.0005414,
-170.0509099,28.5002588,
-170.0447328,28.99996338,
-170.0345825,29.49960798,
-170.021391,29.99916893,
-170.006162,30.4986832,
-169.9898191,30.99817208,
-169.973047,31.49762303,
-169.9563106,31.9970901,
-169.9398793,32.49657568,
-169.9239086,32.99605008,
-169.9084853,33.49555985,
-169.8936659,33.99509598,
-169.8795088,34.49462445,
-169.8660841,34.99419228,
-169.85349,35.49379023,
-169.8418536,35.99338285,
-169.831322,36.4930201,
-169.8220601,36.9926916,
-169.814232,37.49235723,
-169.8079861,37.9920659,
-169.8034388,38.49180388,
-169.800651,38.99152365,
-169.799624,39.49127035,
-169.8002872,39.9910046,
-169.8024615,40.49071988,
-169.8058755,40.9904476,
-169.8101825,41.4901597,
-169.8150418,41.98989578,
-169.8200837,42.48961248,
-169.8248576,42.98932265,
-169.8288356,43.48906245,
-169.8314693,43.9887978,
-169.8322552,44.48852515,
-169.8307867,44.98827773,
-169.8267518,45.48800263,
-169.8199358,45.9876757,
-169.8101805,46.48734093,
-169.7973011,46.9869149,
-169.7809949,47.48635615,
-169.7608493,47.98571583,
-169.7363966,48.4848527,
-169.707144,48.98367803,
-169.6725979,49.48226398,
-169.6323166,49.9803634,
-169.5859054,50.47785505,
-169.5329879,50.97485985,
-169.4732745,51.47098263,
-169.4064765,51.9661211,
-169.3322754,52.4604478,
-169.2504792,52.95335823,
-169.1608191,53.44486985,
-169.0630151,53.93514545,
-168.9572116,54.42333833,
-168.8437164,54.91011348,
-168.7221089,55.39515855,
-168.59137,55.87792735,
-168.4507988,56.3581893,
-168.300105,56.83349193,
-168.136783,57.30748128,
-167.9615236,57.7756688,
-167.7745379,58.23744343,
-167.5743792,58.69717748,
-167.3626013,59.15115975,
-167.140242,59.5974274,
-166.906716,60.03793735,
-166.6614568,60.47467765,
-166.4079342,60.90072793,
-166.1417119,61.3195606,
-165.8584122,61.73688993,
-165.5700403,62.1391368,
-165.2684889,62.53952043,
-164.9572072,62.9352825,
-164.6421827,63.32241083,
-164.321438,63.70819615,
-164.0016922,64.09139283,
-163.6836627,64.47992915,
-163.373401,64.87133645,
-163.071157,65.26776138,
-162.7746797,65.67340733,
-162.4892806,66.08218643,
-162.2148188,66.49662268,
-161.9507489,66.92091875,
-161.6992976,67.35187618,
-161.4594049,67.79035368,
-161.2314046,68.23539643,
-161.0155559,68.68595593,
-160.8113534,69.14105613,
-160.6196468,69.60076833,
-160.4398085,70.0699177,
-160.2757528,70.53738683,
-160.1222518,71.0143424,
-159.980248,71.4965884,
-159.8509974,71.9791035,
-159.7325319,72.46617695,
-159.6245703,72.9534561,
-159.5245788,73.44433523,
-159.4334769,73.93481965,
-159.3505415,74.42718803,
-159.2739108,74.92161955,
-159.2021208,75.4157199,
-159.1317064,75.91004438,
-159.0572731,76.4046901,
-158.975683,76.89764605,
-158.8851876,77.38849255,
-158.7847165,77.8786249,
-158.6740722,78.36602523,
-158.5528499,78.85038855,
-158.4203394,79.3323006,
-158.2760703,79.81057505,
-158.1191742,80.2847789,
-157.9484709,80.75454303,
-157.7630199,81.21840288,
-157.5622429,81.67597853,
-157.3462489,82.12676245,
-157.1156546,82.5700147,
-156.8707719,83.0055189,
-156.6119053,83.4330716,
-156.3395627,83.85216983,
-156.0542965,84.26230845,
-155.7563102,84.66351718,
-155.4460601,85.05546658,
-155.1242196,85.43761283,
-154.7909819,85.81002578,
-154.4468114,86.17245205,
-154.0922481,86.5245949,
-153.7276474,86.8663777,
-153.35346,87.19765683,
-152.9701654,87.51829335,
-152.57811,87.8282781,
-152.1778147,88.12747425,
-151.7697767,88.41579055,
-151.3540867,88.69342513,
-150.9314403,88.9601723,
-150.5023057,89.21601998,
-150.0667562,89.46117668,
-149.6253697,89.69550953,
-149.1785945,89.91898098,
-148.7264677,90.13183925,
-148.2696956,90.3341112,
-147.8083632,90.52603893,
-147.3425986,90.70778858,
-146.8735037,90.87918193,
-146.4006498,91.0406674,
-145.9242291,91.19245055,
-145.4451579,91.33447813,
-144.9633656,91.46692643,
-144.4789011,91.5899679,
-143.9922299,91.70370383,
-143.5036736,91.80828545,
-143.013109,91.90400305,
-142.5209074,91.9910282,
-142.0274904,92.0694934,
-141.5327427,92.13962128,
-141.0366684,92.20160205,
-140.5401495,92.25555348,
-140.0427299,92.30182298,
-139.544063,92.3403219,
-139.0459874,92.37061563,
-138.5468609,92.3931431,
-138.0465024,92.40847148,
-137.5472979,92.41712035,
-137.0472015,92.41942388,
-136.5473076,92.4156602,
-136.0474324,92.40625355,
-135.5478839,92.39187708,
-135.0487151,92.3726865,
-134.5494257,92.34826273,
-134.0505902,92.31856368,
-133.5521871,92.28363333,
-133.053948,92.24350153,
-132.5562973,92.19825433,
-132.0591705,92.14794128,
-131.5624261,92.09259843,
-131.0663679,92.03231455,
-130.570944,91.9671352,
-130.0760875,91.89709838,
-129.5819997,91.82232105,
-129.0886302,91.74294153,
-128.5959399,91.65916698,
-128.1039997,91.57130223,
-127.6127275,91.47973845,
-127.1220388,91.3850155,
-126.631834,91.28786383,
-126.141953,91.189084,
